# Standard playlist, by emberling
# This aims to define a fairly restrained set of music, where every song more or less matches the mood of the events occurring while it plays, within the general confines of the JRPG prog/orchestral genre grab bag as pioneered by Uematsu. Song placement will be less about what role it served in its original context and more about where it fits into the Final Fantasy music style.
# Included songs have been vetted and possibly edited to meet johnnydmad style and quality standards
# All included songs are from video game sources. No original work, no classical or popular music, no film soundtrack, etc.

[default]
7th_darkness:       grandfinale, engine*2
ff6_blackjack:      locke, blackjack*2, falcon
ff6_boss:           grandfinale, unforgiven
ff6_catastrophe:    omen3, empire, catastrophe*2
ff6_celes:          celes*2, daryl, coin
ff6_chocobo:        chocobo*2
ff6_coin:           celes, daryl, coin*2, rachel
ff6_cyan:           cyan*2, returners
ff6_daryl:          daryl*2, coin
ff6_dmad:           catastrophe, grandfinale, floating, fanatics, ktower*2
ff6_dmad_start2:    grandfinale, fanatics*2, ktower
ff6_dmad_start3:    fanatics, grandfinale
ff6_empire:         empire*2, martiallaw, train
ff6_espers:         omen3, espers*2, gate, ancient, dream, phoenix
ff6_falcon:         setzer, blackjack, falcon*2, mount2, serpent
ff6_fanatics:       catastrophe, train, fanatics*2
ff6_figaro:         cyan, figaro*2, returners
ff6_final:          grandfinale, floating, fanatics, ktower
ff6_floating:       train, gate, floating*2, phoenix
ff6_forest:         espers, mountain, cave*2, forest, tomb, ancient, dream
ff6_gau:            daryl, relm, gau*2, village, ruintown
ff6_gogo:           moogles, gogo*2, spinach
ff6_grandfinale:    grandfinale
ff6_johnny:         grandfinale, johnny*2, spinach
ff6_kefka:          kefka*2, grandfinale, gogo
ff6_ktower:         magitek, floating, ktower*2
ff6_locke:          cyan, setzer, locke*2, savethem
ff6_magitek:        magitek*2, engine, ktower
ff6_martiallaw:     shadow, zozo, martiallaw*2, ruintown
ff6_metamorphosis:  metamorphosis*2, catastrophe, grandfinale, unforgiven
ff6_moogles:        what, moogles*2, gogo
ff6_mountain:       figaro, umaro, veldt, mountain*2, mount2
ff6_narshe:         shadow, umaro, zozo, narshe*2, martiallaw
ff6_omen3:          omen3, cyan, ruin, balance*2
ff6_owzer:          zozo, owzer*2, strago, dream
ff6_prelude:        prelude
ff6_prelude_nointro: prelude, celes, rachel, awakening, forest, tomb
ff6_rachel:         celes, daryl, coin, rachel*2, ruintown
ff6_relm:           rachel, relm*2, awakening, village
ff6_returners:      cyan, figaro, returners*2, troops, engine
ff6_ruin:           omen3, zozo, ruin*2, forest, train, tomb, dream
ff6_ruintown:       awakening, martiallaw, ruintown*2
ff6_serpent:        serpent*2, cave, ancient
ff6_setzer:         cyan, setzer*2, locke, figaro
ff6_shadow:         shadow*2, gau, martiallaw
ff6_spinach:        grandfinale, johnny, spinach*2, what
ff6_strago:         what, moogles, strago*2, village
ff6_town:           relm, village, town*2
ff6_train:          umaro, zozo, train*2, tomb
ff6_troops:         empire, returners, troops*2
ff6_umaro:          what, gogo, umaro*2, veldt
ff6_unforgiven:     metamorphosis, grandfinale, unforgiven*2, assault, savethem
ff6_veldt:          umaro, veldt*2
ff6_what:           what*2
ff6_zozo:           shadow, zozo*2, narshe, martiallaw, train
ff6_zozo_orig:      zozo
ff7_aerith:         celes*2, daryl, coin, rachel, awakening
ff7_battle:         grandfinale, unforgiven, savethem
ff7_battle_ff6:     grandfinale, unforgiven
ff7_bronco:             chaos
ff7_electric:       chocobo*2, johnny
ff7_mako:           omen3, zozo, ruin, train, magitek*2
ff7_rebirth:        grandfinale, floating
ff7_sadbar:         gau, martiallaw*2, ruintown
ff7_temple:         omen3, espers, forest, tomb, dream
ff8_laguna:         grandfinale, magitek
ff8_world:          prelude, ruin, balance, forest
ff9_battle:         grandfinale
ff9_blackwaltz:     empire, owzer, train*2
ff9_dragons:        metamorphosis*2, catastrophe, grandfinale, savethem, floating
ff9_flamenco:       grandfinale, johnny*2
ff9_gargan:         spinach, what*2, gogo, umaro
ff9_hunt:           grandfinale, assault, savethem*2
ff9_siege:          metamorphosis*2, grandfinale, assault, savethem
ff9_treno:          spinach*2
ff10_via:           prelude, owzer, ruin, tomb*2, dream
ff10_zanarkand:     prelude, celes, coin, ruin
ff12_crystal:       omen3, espers*2, ruin, gate, ancient, phoenix
ff12_ozmone:        what, moogles, veldt*2, mountain
ff14_azyslla:       floating*2, ktower
ff14_battlem:       metamorphosis, grandfinale, assault
ff14_forthesky:     grandfinale, cyan, savethem*2
ffmq_faeria:        prelude, johnny, town*2
ffmq_final:         grandfinale, floating, ktower
fft_trisection:     grandfinale, troops, savethem*2, floating, ktower
fft_data:           prelude*2, relm, village, forest
fz_silence:         chocobo*2, blackjack, johnny
fz_white1:          chocobo*2, blackjack, johnny
grad3_desert:       magitek
grad3_moai:         catastrophe*2, phoenix, ktower
iog_ankor:          ancient, dream
iog_larai:          umaro, train, ancient*2
iog_village:        village*2, town
iog_village_nobird: prelude
lal_boss:               chaos
lal_labyrinth:      espers*2, zozo, train, gate, dream, phoenix
lotr_aragorn:       figaro, returners, balance, mountain*2
lotr_hobbits:       strago, balance, mountain, forest*2
lu1_parting:        prelude, daryl, rachel, gau*2, ruintown
lu2_castle:         cyan, figaro*2, returners
lu2_fortress:       grandfinale, assault, floating*2, ktower
lu2_iris:           prelude, awakening*2, ruin
lu2_peace:          prelude, relm, awakening*2
lu2_savior:         metamorphosis*2, grandfinale, savethem, floating
lu2_town:           village*2, town
lu2_turret:         savethem*2, mount2, floating
met3_plants:        umaro, magitek, engine*2, dream
mmx3_seahorse:      johnny, phoenix
mmx3_zero:          chaos
ot_saintsbridge:    relm, village*2, town
ot_stillsnow:       omen3, narshe*2, ruintown
ot_treasure:        grandfinale, unforgiven
pw_cornered:        metamorphosis*2, grandfinale, engine
ro_labyrinth:       ruin, cave, train, tomb*2, ancient
rtrek_world:        relm, awakening*2, ruintown
saga3_ruins:        espers, zozo*2, cave, tomb, dream
sd1s_courage:       grandfinale, savethem*2
sd2_final:          grandfinale, floating
sd2_fortress:       falcon, mount2*2, serpent, floating
sd3_counterpoint:   umaro, veldt*2
sd3_flight:         setzer, blackjack*2, falcon, serpent
sf2_balrog:         grandfinale, johnny
sots_boss:          grandfinale, dream
sots_boss_nointro:  cyan*2, mountain, cave
sth1_spring:        johnny*2, moogles
tn_darkworld:       omen3, espers, ruin*2, falcon, cave
top_battle:         grandfinale, mount2, gate
top_sylphs:         omen3, ruin*2, forest, tomb
top_world1:         omen3, falcon, balance*2
totr_battle:        grandfinale, unforgiven, serpent, magitek, engine
totr_downfall:      omen3, shadow*2, zozo, tomb
totr_sboss:         grandfinale, engine
wa2_dungeon2:       zozo, martiallaw, mount2, gate*2, phoenix
wa2_heimdal:        setzer, assault*2, savethem, gate
xcx_sylvan:         omen3, espers, narshe, ruin*2, cave, ancient, dream, phoenix
zaol_temple:        train, gate, floating*2, phoenix, ktower

[legacy]
# songs that still use legacy sample set and have not gone through editing to meet EX5 standards
ar_sacrifices:      awakening, ruintown, forest, tomb
bof2_wings:         blackjack, falcon
dt_skullbone:       shadow*2, zozo, martiallaw*2, train
ff5_void2:          setzer, returners, troops, savethem, mountain, ktower

[draft]
# filing songs here that are not legacy but nevertheless have not gone through editing to meet EX5 standards
# mostly, such songs will not be included in this playlist but some are worthwhile despite major issues in channel priority, accuracy, etc
ff9_notalone:       grandfinale

## TO DO LIST for songs not listed above that could be listed after editing/replacement:
# lal_master
# kq6_bookworm
# saga2_aspiration

[legacysongstxtcopypasta]
# temporarily filling in the rest of the legacy song set here without reviewing the track selections (will be more permissive than desired)
# relevant battle related tags will be added as well matching the approximate I/G quadrant specified
bl_rebels:      fanfare, locke, figaro, returners, savethem
blord_2tower:   setzer, locke, chocobo, blackjack, johnny, falcon*2, mount2
bof1_dawn:      prelude, omen3*2, falcon, serpent*2
bof2_battle:    I65, G05, unforgiven, grandfinale, battle, bat2, mboss
bof2_dragnier:  espers, strago, town_ruin, serpent*2, tomb, ancient, gate*2, dream
bof2_town:      prelude, relm, awakening, village*2, town
bof2_wander:    espers, awakening, mountain, cave, serpent, forest*2, tomb, dream
cc_flame:       I75, G95, grandfinale, metamorphosis, catastrophe*2, fanatics*2, assault, mboss, boss, atma, bat4
cc_harle:       H4, kefka, zozo, owzer, dream*2, train*2, H:prelude, H:omen3, H:empire, H:shadow, H:ruin, H:town_ruin, H:forest, H:tomb, H:cave
cc_home:        prelude, balance, relm*2
cc_life:        omen3, rachel*2
cc_miguel:      grandfinale, ruin*2, rachel, tomb, train
cc_pyre:        ruin, train, cave, gate*2, phoenix*2, ancient
cc_valley:      awakening, moogles, veldt, mountain*2, mount2, serpent, forest
crys_fields:    chocobo, johnny, gogo, moogles*2, mountain, setzer
ct_600ad:       zozo, owzer*2, town_ruin, ruin, forest
ct_battle2:     I05, G40, battle*2, grandfinale, bat2
ct_bike:        I99, G10, battle, grandfinale, unforgiven, johnny, chocobo*2, serpent, magitek, mboss
ct_boss:        I99, G30, boss, unforgiven, grandfinale, magitek
ct_boss2:       I95, G75, atma*2, metamorphosis, grandfinale, catastrophe
ct_epoch:       prelude, setzer, chocobo, blackjack*2, johnny, serpent, falcon
ct_factory:     zozo, narshe, martiallaw, engine, magitek*2
ct_fair:        johnny, spinachrag, moogles*2, town, village
ct_frog:        fanfare, cyan*2, returners
ct_keeper:      espers, fanatics, ruin, dream, gate, ancient
ct_lavos:       metamorphosis, catastrophe*2
ct_lavos_full:  kefka, grandfinale, fanatics, catastrophe, empire
ct_magus:       H3, I99, G85, atma, dmad5, floating, fanatics, ktower, grandfinale, H:kefka, H:empire, H:falcon, H:phoenix, H:gate, H:train, H:tomb
ct_mountain:    moogles, gogo, umaro, veldt*2, mountain, engine
ct_night:       coin*2, daryl, celes*2, ruin, tomb
ct_omen:        zozo, train, gate, ancient, magitek, dream, phoenix*2, ktower, H:omen3, H:espers, H:shadow, H:falcon, H:floating
ct_revolution:  I80, G90, atma*2, dmad5, metamorphosis, assault
ct_rhythm:      what, veldt*2
ct_robo:        moogles*2, gogo, engine, fanfare*2
ct_schala:      H2, awakening, relm*2, strago, espers, H:prelude, H:omen3, H:celes, H:daryl, H:shadow, H:gogo, H:owzer, H:martiallaw, H:falcon
ct_spekkio:     spinachrag*2, moogles*2, what, grandfinale, village
ct_theme:       I45, G80, locke, savethem, grandfinale, assault
ct_town:        prelude, relm, town*2
ct_truth:       kefka, grandfinale, catastrophe, assault
ct_tylair:      I85, G75, atma, metamorphosis*2, catastrophe*2, savethem, grandfinale
ct_tyran:       catastrophe, umaro*2, floating, ktower, phoenix
ct_zeal:        relm*2, awakening, owzer, strago*2
cv3_aquarius:   H2, I35, G55, magitek, floating, ktower, assault*2
cv4_beginning:  H2, I00, G35, battle, locke, falcon, floating, mount2, phoenix, gate, ancient, assault*2, train, bat2, bat3
ds4_dungeon:    gate, ancient, magitek, engine, dream, phoenix*2, ktower
ds4_world:      setzer, chocobo, blackjack, moogles, strago, mountain
fe15_whatlies:  I40, G80, grandfinale, cyan, savethem, assault, falcon*2, mount2, omen3, balance, ancient, bat4
ff1_bossb:      I85, G70, grandfinale, boss, atma, savethem, catastrophe, bat4
ff1_dungeon:    I85, G25, metamorphosis, grandfinale, unforgiven, floating, gate, phoenix, mboss
ff2_battle2:    I75, G75, metamorphosis, catastrophe, grandfinale, assault*2, bat3, bat4
ff2_battleb:    H4, train, kefka, gogo, owzer*2, espers, fanatics*2, grandfinale, dream*2, gate, H:I50, H:G30, H:prelude, H:omen3, H:shadow, H:strago, H:balance, H:cave, H:forest, H:tomb, H:engine
ff2_theme:      prelude, awakening, town_ruin, ruin, balance, gau, forest*2
ff3_battle:     I25, G30, battle*2, metamorphosis, grandfinale, assault, savethem, bat2
ff3_eureka:     mountain, mount2, espers, dream, serpent, falcon, setzer
ff3_warrior:    figaro, returners*2, fanfare*2
ff3_world:      prelude, relm, village, balance*2
ff4_airship:    blackjack*2, fanfare
ff4_babil:      troops*2, mountain, mount2, returners, engine
ff4_baron:      figaro, troops*2, returners, engine
ff4_battle:     I15, G5, battle, grandfinale, unforgiven, chocobo, johnny, blackjack, bat2
ff4_bomb:       metamorphosis, catastrophe, assault
ff4_boss:       I65, G50, savethem, metamorphosis, grandfinale, boss*2
ff4_calcobrena: kefka, grandfinale, gogo, dream
ff4_cave:       awakening, balance, forest, cave*2, tomb, ancient
ff4_damcyan:    omen3, cyan, zozo, strago, town_ruin*2, martiallaw, cave, tomb
ff4_giant:      gogo, magitek, floating*2, falcon, ktower, mount2, phoenix, engine*2
ff4_giant_remix: blackjack*2, setzer, serpent
ff4_golbez:     H2, kefka*2, fanatics*2, owzer
ff4_illusion:   prelude, awakening, owzer, town_ruin, ruin, forest*2, espers, cave, tomb, dream, gate, ancient, train
ff4_longway:    omen3, ruin, forest, tomb, train
ff4_mysidia:    H4, strago*2, what, gogo, owzer
ff4_overworld:  balance*2, setzer, mountain, falcon, serpent
ff4_prologue:   prelude*2, omen3, grandfinale
ff4_redwings:   omen3, figaro, setzer, troops*2, umaro, engine, assault
ff4_restless:   I95, G20, unforgiven*2, assault, mboss
ff4_rosa:       prelude, celes, daryl, coin, relm, rachel*2, awakening
ff4_rydia:      prelude, celes, daryl, coin, relm*2, awakening, gau, town, village
ff4_somewhere:  shadow, empire, zozo, ruin, train
ff4_sorrow:     prelude, coin*2, ruin
ff4_town:       town*2, village
ff4_troia:      moogles, town, relm*2, awakening, village
ff4_underworld: town_ruin, ruin, balance, mountain, forest, serpent
ff4_whale:      fanfare, grandfinale, blackjack*2
ff4_zeromus:    I95, G90, atma, dmad5
ff4_zot:        kefka, troops, fanatics, assault
ff5_bal:        fanfare, cyan, figaro, returners*2, troops, mount2
ff5_battle:     I10, G10, battle*2, bat2
ff5_bridge:     I65, G70, atma, grandfinale, unforgiven, savethem
ff5_cave:       prelude, ruin, forest, cave*2, tomb*2, dream, ancient
ff5_curse:      H4, shadow, owzer, ruin, fanatics, zozo, gate, phoenix, ancient, train*2, H:prelude, H:omen3, H:empire, H:kefka, H:gogo, H:strago, H:forest, H:espers, H:tomb, H:dream
ff5_dawn:       cyan, locke, figaro*2, returners, savethem, umaro, gogo, falcon, mount2, engine
ff5_excastle:   kefka, troops*2, savethem, gogo, umaro, ktower, engine, assault
ff5_exdeath:    metamorphosis*2, grandfinale, fanatics
ff5_final:      I90, G95, atma, dmad5
ff5_home:       prelude, daryl*2, coin*2, town_ruin*2, gau, village
ff5_lenna:      gau*2, awakening, rachel, town_ruin, ruin
ff5_library:    H4, gogo, zozo, owzer*2, strago*2, dream, phoenix, ancient, H:omen3, H:kefka, H:catastrophe, H:shadow, H:spinachrag, H:what, H:umaro, H:engine, H:gate
ff5_seal:       H2, shadow, umaro*2, zozo, owzer, train, tomb, gate, ancient, dream, phoenix, H:omen3, H:cave, H:serpent
ff5_ship:       prelude, cyan, figaro*2, returners, troops, gogo, engine*2
ff5_theme:      fanfare, prelude, setzer*2, locke*2, figaro, falcon
ff5_void:       ruin, floating, ktower, engine*2, ancient, dream
ff5_wings:      fanfare, setzer, locke, chocobo, blackjack*2
ff5_what:       what*2, moogles, veldt
ff5_world1:     prelude, cyan, returners, strago
ff5_world2:     W2, awakening, ruin, balance*2, serpent, espers, forest, dream, ancient
ff5_world3:     omen3, celes, espers, awakening, gau, town_ruin, ruin, balance, cave, forest, tomb, dream
ff6_town2:      relm*2, johnny, moogles, strago, town, village
ff7_5years:     omen3, empire*2, celes, daryl, zozo, narshe, ruin*2, train, forest, tomb
ff7_boss:       I80, G60, boss*2, atma, grandfinale, unforgiven, magitek
ff7_corel:      shadow, gau*2, zozo, narshe, martiallaw, town_ruin, ruin, dream
ff7_costa:      prelude, spinachrag*2, town, veldt, moogles, village
ff7_desert:     prelude, omen3, gau, ruin*2, train, tomb, zozo, cave
ff7_gun:        I15, G70, grandfinale, troops, assault, savethem*2, floating, bat3, bat4
ff7_hurry:      I99, G00, unforgiven, magitek, floating, engine, assault*2, mboss
ff7_hurry2:     I35, G30, battle, metamorphosis, grandfinale, unforgiven, savethem*2, mboss, bat2, bat3
ff7_judgment:   omen3, catastrophe, troops, floating*2, ktower*2, phoenix, assault
ff7_materia:    prelude, kefka, shadow, spinachrag, what*2, owzer, strago, dream*2
ff7_pizza:      shadow, zozo, narshe, martiallaw*2, train, cave, engine, magitek
ff7_planet:     H2, omen3, shadow, zozo, ruin*2, train, espers, tomb, dream, gate*2, phoenix, ancient
ff7_reunion:    omen3, owzer, strago, ruin, train, espers, serpent, forest, dream
ff7_snow:       W4, narshe, ruin*2, espers, serpent, forest, W:prelude*2, W:omen3, W:daryl, W:coin, W:gau, W:what, W:zozo, W:town_ruin, W:mountain, W:train
ff7_tifa:       prelude, rachel, relm*2, awakening*2, town_ruin
ff7_weapon:     I85, G80, boss, atma, metamorphosis, catastrophe*2, assault*2, savethem, ktower, bat3, bat4
ff8_battle:     I15, G40, battle*2, metamorphosis, grandfinale, catastrophe, assault, bat2, bat3
ff8_boss:       I85, G65, boss*2, grandfinale, floating
ff8_heresy:     H2, empire, kefka, catastrophe, owzer, ruin, fanatics*2
ff8_horizon:    prelude, coin, gau, town*2, town_ruin, village
ff8_landing:    I80, G65, boss, atma, metamorphosis, grandfinale, savethem*2, ktower, phoenix, assault*2, bat4
ff8_lion:       I80, G80, atma*2, dmad5
ff8_lion_nointro: catastrophe*2
ff8_mlaw:       shadow*2, zozo*2, martiallaw*2
ff8_oath:       omen3, celes, rachel*2, ruin
ff8_triad:      johnny, what, zozo, johnny, spinachrag*2, village
ff8_witches:    H4, omen3, empire*2, kefka*2, owzer, ruin, train*2, fanatics, espers, dream*2, ancient, tomb
ff9_blackmage:  H4, what, moogles*2, gogo, strago*2, dream, engine
ff9_blackwaltz: H4, ruin, fanatics*2
ff9_dali:       awakening, town*2, town_ruin, village
ff9_extraction: H4, catastrophe*2, espers, shadow, umaro, train, dream, fanatics, H:strago, H:empire, H:martiallaw, H:veldt
ff9_home:       prelude, gau, spinachrag*2, town_ruin, ruin, tomb
ff9_memoria:    omen3, ruin*2, train*2, tomb, dream, gate, ancient
ff9_messenger:  H2, dmad5, empire, catastrophe*2, grandfinale, fanatics
ff9_rose:       prelude, celes*2, coin*2, daryl, cyan
ff9_world:      strago, town_ruin, balance*2, forest
ffx_ambition:   H2, omen3, kefka, owzer, fanatics*2, dream, gate, phoenix, ancient
ffx_battle:     I55, G10, battle*2, savethem, bat2, bat3, mboss
ffx_calm:       omen3, shadow, awakening, ruin, forest*2, espers, tomb, dream
ffx_decision:   relm, awakening, town, martiallaw, forest, village
ffx_gagazet:    W4, omen3, gau, cyan, umaro, narshe, ruin*2, veldt, forest, tomb, ancient, W:rachel, W:awakening, W:zozo, W:owzer, W:strago, W:martiallaw, W:town_ruin
ffx_luca:       relm, spinachrag, town*2
ff12_barheim:   owzer, martiallaw, cave, train*2, dream, ancient*2, tomb
ff12_estersand: locke, chocobo, moogles, balance*2, veldt, mountain*2, mount2, serpent
ff12_paramina:  W4, omen3*2, empire*2, catastrophe, narshe*2, martiallaw, town_ruin, ruin*2, cave*2, tomb, ancient, assault, W:shadow, W:awakening, W:cyan, W:troops*2, W:umaro, W:zozo, W:owzer, W:balance, W:train*2, W:serpent, W:espers*2, W:forest
ff12_prison:    H2, empire, umaro, zozo, martiallaw, veldt, train, gate, H:dream, H:fanatics, H:ancient, H:tomb
ffmq_battle:    I50, G15, battle*2, bat2, bat3
ffmq_boss:      I55, G60, boss*2, atma
ffmq_doom:      I40, G75, catastrophe, gate, engine, floating, ktower*2, bat4
ffmq_forest:    omen3, shadow, awakening, owzer, narshe, town_ruin, ruin, forest*2, train, cave, tomb, dream, espers, serpent
ffmq_fossil:    cyan*2, figaro, troops*2, returners, martiallaw, engine, assault
ffmq_gale:      cyan, troops, savethem, umaro*2, mountain, mount2*2, falcon, floating, serpent, assault
ffmq_lava:      I35, G85, boss, gogo, umaro, magitek, floating*2, ktower, phoenix*2
ffmq_light:     prelude, relm, awakening*2, town_ruin, forest, village
ffmq_rock:      prelude, setzer, chocobo*2, blackjack, johnny*2, spinachrag, moogles, zozo, martiallaw
ffmq_tower:     empire, catastrophe, troops*2, savethem, umaro, ktower, gate, phoenix, ancient, engine, assault*2
ffmq_tristam:   fanfare, chocobo, johnny*2, spinachrag, moogles
ffmq_victory:   fanfare*2
fft_apoplexy:       grandfinale, metamorphosis, assault, fanfare*2
fft_apoplexy_part1: I15, G50, battle, savethem*2, bat2, bat3, bat4, mboss
fft_apoplexy_part2: empire, catastrophe, umaro, train, gate, fanatics
fz_port:        I35, G40, grandfinale, falcon*2, serpent, magitek, floating, mount2
gs_tunnel:      H4, ancient*2, dream, floating, fanatics*2, phoenix*2, ktower, H:omen3, H:grandfinale, H:espers, H:shadow, H:umaro, H:zozo, H:owzer, H:serpent, H:train, H:cave
gs_venus:       I10, G75, battle, locke, mount2*2, gate, mountain
iog_boss:       I95, G55, boss, metamorphosis*2, catastrophe, unforgiven
iog_whispers:   H2, zozo, owzer*2, ruin*2, forest*2, cave*2, tomb*2, dream, train, espers, gate, phoenix, H:prelude, H:daryl, H:shadow
iog_womb:       W2, prelude, daryl, coin, rachel, awakening, ruin, forest, tomb, espers
jts_stage1:     I10, G60, battle, johnny, chocobo, magitek*2, floating, mount2, assault, bat2, bat3
lagoon_spirits: celes, awakening, owzer, ruin, forest*2, cave*2, tomb, espers, ancient, train
lal_pogo:       moogles, umaro, mountain, serpent, forest, veldt*2
lal_psycho:     I45, G35, battle, grandfinale, unforgiven, chocobo, engine, floating, mboss, bat2, bat3
lal_theme:      I20, G80, setzer*2, locke*2, figaro, returners, savethem, falcon, mount2, floating, bat4
lo_battle:      I05, G75, battle*2, grandfinale, cyan, umaro, assault*2, bat2, bat3, bat4
lu1_battle:     I60, G0, battle*2, unforgiven, chocobo, bat2
lu1_boss:       I90, G45, boss*2, grandfinale, assault
lu1_final:      I70, G70, atma, dmad5, catastrophe, grandfinale, floating, ktower, assault
lu1_spoils:     prelude, omen3, daryl, awakening, forest, tomb
lu1_world:      cyan, johnny, falcon, balance*2, mountain, serpent
lu2_battle:     I45, G05, battle*2, unforgiven, battle2
lu2_battle3:    I85, G99, atma*2, grandfinale, dmad5
lu2_boss:       I95, G40, boss*2, grandfinale
lu2_mountain:   fanfare, cyan*2, figaro, returners*2, mountain, engine, mount2
lu2_priphea:    prelude, daryl, rachel, relm*2, town
lu2_narvick:    omen3, empire, shadow, cyan, zozo, narshe, strago, martiallaw, town_ruin*2, ruin, forest, tomb, espers
lu2_world:      awakening, mountain, serpent, balance*2, forest
met3_brain:     metamorphosis*2
met3_crateria:  H4, zozo, ruin, train, gate, dream, fanatics*2, tomb, H:prelude, H:assault, H:cave, H:ancient, H:phoenix
met3_surface:   omen3*2, empire, cyan, shadow, returners, troops, ruin, tomb, phoenix, ancient*2, assault*2
mi_scummbar:    prelude, shadow, johnny, spinachrag*2, what, moogles, gogo, strago, martiallaw
mmx_prologue:   I35, G25, grandfinale, unforgiven, chocobo, blackjack, johnny, magitek, floating, mount2, assault, bat2, mboss
ng3_defeat:     omen3, celes, shadow, zozo, train, espers, tomb, ancient
ob_battle:      I40, G50, battle*2, boss, metamorphosis*2, unforgiven, serpent, assault, bat2, bat3, bat4, mboss
ot_cliftlands:  omen3, relm, shadow, gau*2, town_ruin, balance, mountain, cave, forest, tomb, dream
ot_oasis:       relm, gau, village*2, town, town_ruin*2, strago
ot_sunshade:    shadow*2, spinachrag, zozo*2, narshe, martiallaw
rd_summer:      omen3*2, celes, daryl*2, coin, rachel, espers, town_ruin, ruin, forest, tomb*2, dream
rs1_battle:     I16, G35, battle, grandfinale, unforgiven, savethem, johnny, serpent, mount2
rs2_heroes:     I50, G75, boss, catastrophe, grandfinale
rs3_devil2:     H2, I90, G99, atma, dmad5, catastrophe, floating, ktower, H:phoenix, H:johnny
rs3_getpet:     metamorphosis, umaro, veldt
rs3_gwain:      H2, catastrophe, assault, umaro, phoenix, dream, fanatics*2, phoenix, ktower, H:omen3, H:kefka, H:grandfinale, H:gogo, H:tomb, H:gate
rs3_julian:     prelude, chocobo, johnny, village, forest
rs3_sarah:      prelude, celes, daryl, coin, gau, town_ruin*2
rs3_underwater: omen3, shadow, owzer, narshe*2, town_ruin*2, ruin, cave*2, tomb*2, gate, phoenix, ancient
rsms_battle:    I50, G65, battle*2, unforgiven, bat2, bat3, mboss
sd1s_boss:      I50, G40, boss*2, unforgiven, floating
sd1s_decision:  empire*2, shadow, gau, owzer, narshe, ruin*2, train*2, tomb*2, phoenix, ancient
sd1s_fate:      omen3, empire, celes, narshe, ruin*2, train, forest, town_ruin*2
sd1s_field:     I35, G75, battle, grandfinale, savethem*2, falcon*2, mount2
sd1s_risingsun: celes*2, rachel, relm, gau, awakening, martiallaw, town_ruin*2, forest
